日期,最高温度,最低温度,白天天气,夜晚天气,白天风力,夜晚风力
2023-10-05,19,14,晴,晴,西北风 4-5级,西北风 3-4级
2023-10-06,23,15,多云,多云,西北风 3-4级,东北风 3-4级
2023-10-07,21,16,多云,多云,东风 3-4级,东南风 3-4级
2023-10-08,22,14,多云,雷阵雨,南风 3-4级,西北风 4-5级
2023-10-09,21,14,阵雨,晴,北风 4-5级,北风 4-5级
2023-10-10,21,14,晴,晴,北风 3-4级,北风 3-4级
2023-10-11,23,15,晴,多云,西北风 4-5级,西北风 4-5级
2023-10-12,22,16,多云,阴,西南风 4-5级,西南风 4-5级
2023-10-13,21,12,雷阵雨,雷阵雨,西南风 4-5级,西北风 5-6级
2023-10-14,21,15,多云,晴,西北风 4-5级,无持续风向 5-6级
2023-10-15,19,10,晴,晴,北风 5-6级,北风 4-5级
2023-10-16,17,11,晴,晴,无持续风向 4-5级,西南风 4-5级
2023-10-17,21,15,晴,阴,南风 4-5级,西南风 5-6级
2023-10-18,20,13,小雨,多云,无持续风向 5-6级,无持续风向 4-5级
2023-10-19,19,10,晴,多云,北风 5-6级,北风 5-6级
2023-10-20,15,11,晴,晴,西北风 5-6级,西北风 5-6级
2023-10-21,18,12,晴,晴,北风 4-5级,西南风 5-6级
2023-10-22,21,14,晴,晴,西南风 4-5级,西南风 4-5级
2023-10-23,22,16,晴,晴,西南风 4-5级,西南风 5-6级
2023-10-24,22,14,晴,晴,西南风 4-5级,西南风 4-5级
2023-10-25,22,11,晴,晴,西南风 4-5级,北风 5-6级
2023-10-26,17,8,晴,晴,北风 6-7级,北风 5-6级
2023-10-27,19,12,晴,晴,西南风 5-6级,西南风 4-5级
2023-10-28,20,14,晴,晴,东南风 4-5级,东南风 4-5级
2023-10-29,21,16,晴,阴,南风 4-5级,南风 5-6级
2023-10-30,22,16,多云,多云,南风 4-5级,南风 5-6级
2023-10-31,22,14,晴,多云,西南风 5-6级,西南风 4-5级
2023-11-01,22,16,晴,晴,无持续风向 3-4级,西南风 4-5级
2023-11-02,24,8,晴,多云,西南风 5-6级,北风 5-6级
2023-11-03,13,8,晴,晴,北风 4-5级,北风 4-5级
2023-11-04,17,10,晴,阴,东风 4-5级,东风 4-5级
2023-11-05,18,8,中到大雨,中到大雨,东风 5-6级,西北风 5-6级
2023-11-06,8,2,小雨,多云,西北风 7-8级,西北风 7-8级
2023-11-07,13,3,多云,阵雨,南风 4-5级,南风 5-6级
2023-11-08,17,5,阴,多云,南风 5-6级,无持续风向 5-6级
2023-11-09,8,1,多云,晴,北风 5-6级,北风 5-6级
2023-11-10,3,-2,多云,多云,北风 5-6级,无持续风向 4-5级
2023-11-11,3,-2,晴,多云,北风 5-6级,无持续风向 5-6级
2023-11-12,2,-2,多云,晴,北风 5-6级,北风 5-6级
2023-11-13,8,2,晴,多云,西北风 4-5级,西风 4-5级
2023-11-14,12,7,晴,晴,西风 4-5级,西风 4-5级
2023-11-15,13,7,多云,小雨,西南风 4-5级,西北风 5-6级
2023-11-16,9,-1,多云,雨夹雪,西北风 5-6级,西北风 5-6级
2023-11-17,3,0,小雪,多云,西北风 6-7级,西北风 6-7级
2023-11-18,10,2,晴,晴,西风 5-6级,西风 5-6级
2023-11-19,11,4,晴,晴,北风 5-6级,西南风 4-5级
2023-11-20,14,8,晴,晴,南风 5-6级,西南风 5-6级
2023-11-21,15,10,晴,多云,南风 4-5级,南风 4-5级
2023-11-22,15,2,阴,多云,西风 5-6级,北风 5-6级
2023-11-23,4,-4,阵雪,多云,北风 5-6级,北风 5-6级
2023-11-24,-1,-5,多云,晴,北风 5-6级,南风 4-5级
2023-11-25,7,-3,阴,雨夹雪,南风 5-6级,南风 5-6级
2023-11-26,8,4,多云,雨夹雪,西风 4-5级,西风 4-5级
2023-11-27,7,-4,多云,多云,北风 5-6级,北风 5-6级
2023-11-28,1,-4,多云,阵雪,西北风 1-3级,无持续风向 5-6级
2023-11-29,0,-5,晴,晴,北风 5-6级,北风 5-6级
2023-11-30,0,-5,晴,晴,西北风 4-5级,西北风 4-5级
2023-12-01,5,-2,晴,晴,西风 5-6级,西风 5-6级
2023-12-02,8,-2,晴,晴,西北风 5-6级,西北风 4-5级
2023-12-03,10,2,晴,晴,西南风 5-6级,西南风 5-6级
2023-12-04,10,3,晴,多云,西南风 4-5级,无持续风向 4-5级
2023-12-05,10,4,晴,多云,西南风 4-5级,西北风 4-5级
2023-12-06,8,1,晴,晴,西北风 5-6级,西南风 5-6级
2023-12-07,13,8,晴,晴,西南风 4-5级,西南风 4-5级
2023-12-08,14,-1,晴,晴,西南风 4-5级,北风 5-6级
2023-12-09,6,-5,晴,多云,无持续风向 5-6级,北风 5-6级
2023-12-10,-2,-5,多云,阴,北风 5-6级,北风 5-6级
2023-12-11,-4,-8,中雪,多云,北风 5-6级,北风 5-6级
2023-12-12,-2,-8,晴,多云,北风 4-5级,北风 5-6级
2023-12-13,1,-5,多云,阴,东北风 5-6级,东北风 5-6级
2023-12-14,-3,-9,中雪,大雪,东北风 6-7级,东北风 6-7级
2023-12-15,-8,-10,阵雪,阵雪,北风 6-7级,北风 6-7级
2023-12-16,-8,-11,阵雪,阵雪,西北风 5-6级,西北风 5-6级
2023-12-17,-6,-10,阵雪,多云,西北风 3-4级,西北风 4-5级
2023-12-18,-1,-6,阵雪,阵雪,西风 4-5级,西风 5-6级
2023-12-19,-1,-13,阵雪,阵雪,北风 4-5级,北风 4-5级
2023-12-20,-11,-14,阵雪,阵雪,北风 4-5级,北风 4-5级
2023-12-21,-8,-14,阵雪,多云,北风 4-5级,西北风 4-5级
2023-12-22,-3,-10,多云,多云,西风 4-5级,西风 3-4级
2023-12-23,0,-6,阵雪,多云,西风 3-4级,西风 3-4级
2023-12-24,0,-6,雨夹雪,晴,西风 4-5级,西北风 4-5级
2023-12-25,3,-4,晴,晴,西南风 4-5级,西南风 4-5级
2023-12-26,2,-5,晴,晴,东北风 4-5级,东北风 3-4级
2023-12-27,2,-3,晴,多云,东风 3-4级,西风 3-4级
2023-12-28,4,-3,雨夹雪,多云,西北风 3-4级,西南风 3-4级
2023-12-29,4,-1,雨夹雪,小雨,西南风 3-4级,西南风 3-4级
2023-12-30,6,-4,小雨,小雪,西南风 3-4级,北风 4-5级
2023-12-31,-4,-8,多云,晴,北风 5-6级,北风 4-5级
2024-01-01,1,-8,晴,多云,西南风 3-4级,西南风 3-4级
2024-01-02,4,-4,多云,多云,西风 3-4级,北风 3-4级
2024-01-03,2,-3,晴,晴,北风 3-4级,西南风 4-5级
2024-01-04,7,-3,晴,晴,西南风 4-5级,北风 4-5级
2024-01-05,2,-3,晴,晴,北风 4-5级,西南风 3-4级
2024-01-06,1,-8,多云,多云,北风 4-5级,北风 4-5级
2024-01-07,-2,-8,晴,晴,北风 4-5级,南风 3-4级
2024-01-08,4,-2,晴,多云,西南风 4-5级,北风 4-5级
2024-01-09,0,-7,多云,晴,北风 4-5级,北风 4-5级
2024-01-10,3,-6,晴,晴,西南风 4-5级,西南风 4-5级
2024-01-11,5,-3,晴,晴,西南风 4-5级,东北风 3-4级
2024-01-12,5,-3,晴,晴,南风 3-4级,东北风 3-4级
2024-01-13,5,-5,多云,雨夹雪,东南风 4-5级,北风 4-5级
2024-01-14,-3,-6,晴,晴,北风 4-5级,北风 4-5级
2024-01-15,3,-4,晴,晴,西风 3-4级,西南风 3-4级
2024-01-16,5,0,晴,多云,南风 3-4级,西南风 3-4级
2024-01-17,4,-4,雨夹雪,阵雪,西南风 3-4级,北风 4-5级
2024-01-18,0,-6,晴,晴,北风 4-5级,北风 4-5级
2024-01-19,1,-6,晴,多云,北风 4-5级,北风 4-5级
2024-01-20,-3,-11,小到中雪,阵雪,北风 4-5级,北风 4-5级
2024-01-21,-9,-13,晴,阵雪,北风 4-5级,北风 4-5级
2024-01-22,-10,-14,晴,晴,北风 4-5级,北风 4-5级
2024-01-23,-2,-11,晴,晴,西北风 4-5级,北风 4-5级
2024-01-24,-3,-7,晴,晴,北风 4-5级,西风 3-4级
2024-01-25,3,-3,晴,晴,西风 3-4级,西北风 3-4级
2024-01-26,2,-6,晴,晴,北风 3-4级,北风 3-4级
2024-01-27,0,-5,晴,晴,北风 3-4级,北风 3-4级
2024-01-28,4,-4,晴,晴,西南风 3-4级,北风 3-4级
2024-01-29,3,-2,晴,晴,东北风 3-4级,南风 3-4级
2024-01-30,6,-5,阴,阴,南风 3-4级,北风 4-5级
2024-01-31,-4,-12,多云,晴,北风 4-5级,北风 4-5级
2024-02-01,-8,-13,晴,晴,北风 4-5级,北风 4-5级
2024-02-02,-3,-11,晴,多云,北风 4-5级,北风 4-5级
2024-02-03,-1,-8,晴,晴,北风 4-5级,北风 4-5级
2024-02-04,0,-8,晴,阴,北风 4-5级,北风 4-5级
2024-02-05,-4,-8,小到中雪,多云,北风 4-5级,北风 4-5级
2024-02-06,-3,-8,晴,晴,北风 4-5级,北风 4-5级
2024-02-07,-1,-6,晴,晴,北风 4-5级,北风 3-4级
2024-02-08,2,-5,晴,晴,西北风 3-4级,西北风 3-4级
2024-02-09,5,-3,晴,晴,西南风 3-4级,东北风 3-4级
2024-02-10,3,-3,晴,晴,东北风 3-4级,西南风 3-4级
2024-02-11,6,0,晴,晴,西风 4-5级,南风 3-4级
2024-02-12,11,4,晴,晴,南风 4-5级,南风 4-5级
2024-02-13,12,2,晴,多云,南风 3-4级,北风 3-4级
2024-02-14,7,-3,多云,多云,北风 4-5级,北风 4-5级
2024-02-15,2,-3,晴,晴,北风 4-5级,南风 3-4级
2024-02-16,7,2,晴,晴,南风 4-5级,南风 4-5级
2024-02-17,10,3,晴,多云,南风 4-5级,南风 4-5级
2024-02-18,10,-1,小雨,小到中雨,东南风 4-5级,北风 4-5级
2024-02-19,-2,-10,多云,晴,北风 5-6级,北风 4-5级
2024-02-20,-5,-9,多云,小雪,北风 4-5级,北风 5-6级
2024-02-21,-6,-10,小雪,多云,北风 5-6级,北风 4-5级
2024-02-22,-4,-8,多云,多云,北风 4-5级,北风 4-5级
2024-02-23,0,-8,晴,晴,北风 4-5级,北风 3-4级
2024-02-24,3,-3,阴,阴,北风 3-4级,北风 3-4级
2024-02-25,3,-4,晴,晴,北风 4-5级,北风 4-5级
2024-02-26,2,-4,晴,多云,北风 4-5级,北风 3-4级
2024-02-27,3,-2,多云,多云,南风 1-3级,南风 1-3级
2024-02-28,5,-2,多云,多云,北风 3-4级,北风 3-4级
2024-02-29,0,-8,多云,晴,北风 4-5级,北风 4-5级
2024-03-01,2,-8,晴,晴,西北风 4-5级,西南风 4-5级
2024-03-02,4,-2,晴,晴,西北风 4-5级,东北风 1-3级
2024-03-03,5,-1,晴,晴,北风 3-4级,东南风 3-4级
2024-03-04,6,1,多云,多云,东南风 4-5级,东北风 4-5级
2024-03-05,8,0,多云,多云,北风 4-5级,北风 4-5级
2024-03-06,8,0,多云,多云,北风 4-5级,北风 4-5级
2024-03-07,7,-1,多云,晴,西风 4-5级,西北风 4-5级
2024-03-08,3,-2,晴,晴,西北风 4-5级,南风 3-4级
2024-03-09,6,1,晴,晴,南风 4-5级,南风 4-5级
2024-03-10,9,5,多云,阴,南风 4-5级,南风 4-5级
2024-03-11,10,1,小雨,多云,北风 4-5级,北风 4-5级
2024-03-12,9,3,晴,晴,西北风 4-5级,西南风 3-4级
2024-03-13,12,3,晴,晴,西风 4-5级,南风 3-4级
2024-03-14,15,7,晴,晴,西南风 4-5级,西南风 4-5级
2024-03-15,17,4,晴,晴,西南风 4-5级,南风 3-4级
2024-03-16,13,3,多云,多云,南风 4-5级,北风 4-5级
2024-03-17,8,0,晴,晴,北风 4-5级,西南风 3-4级
2024-03-18,11,2,多云,多云,西南风 3-4级,西北风 3-4级
2024-03-19,8,2,多云,晴,西北风 4-5级,西北风 4-5级
2024-03-20,7,2,晴,晴,西北风 4-5级,西南风 4-5级
2024-03-21,11,6,小雨,小雨,东南风 4-5级,东南风 4-5级
2024-03-22,14,4,阵雨,晴,东南风 4-5级,东北风 3-4级
2024-03-23,9,2,多云,多云,东风 3-4级,东北风 4-5级
2024-03-24,14,5,多云,阵雨,东北风 4-5级,东北风 3-4级
2024-03-25,8,4,阵雨,多云,北风 4-5级,北风 3-4级
2024-03-26,14,5,晴,阴,南风 3-4级,南风 4-5级
2024-03-27,14,7,多云,雷阵雨,南风 4-5级,南风 4-5级
2024-03-28,12,4,多云,阵雨,西风 4-5级,西风 4-5级
2024-03-29,12,6,晴,多云,西北风 4-5级,西南风 3-4级
2024-03-30,14,5,晴,多云,北风 4-5级,南风 3-4级
2024-03-31,12,5,多云,晴,东南风 3-4级,东风 3-4级
2024-04-01,11,7,多云,阴,东南风 4-5级,东风 4-5级
2024-04-02,12,8,多云,多云,东风 4-5级,北风 4-5级
2024-04-03,16,7,多云,晴,北风 4-5级,北风 4-5级
2024-04-04,15,5,晴,晴,北风 4-5级,北风 3-4级
2024-04-05,17,9,晴,多云,西南风 4-5级,西南风 3-4级
2024-04-06,19,10,晴,晴,西南风 4-5级,西南风 3-4级
2024-04-07,20,8,晴,晴,西南风 3-4级,北风 4-5级
2024-04-08,18,5,晴,晴,北风 4-5级,北风 4-5级
2024-04-09,13,6,多云,阴,北风 3-4级,南风 3-4级
2024-04-10,17,10,阴,阵雨,南风 3-4级,南风 4-5级
2024-04-11,19,11,晴,晴,南风 4-5级,南风 4-5级
2024-04-12,19,11,晴,多云,南风 4-5级,南风 3-4级
2024-04-13,17,9,多云,多云,南风 4-5级,东南风 4-5级
2024-04-14,14,10,阵雨,小到中雨,东南风 4-5级,北风 4-5级
2024-04-15,16,10,多云,晴,西风 4-5级,西北风 3-4级
2024-04-16,20,9,晴,晴,西北风 4-5级,西南风 3-4级
2024-04-17,21,11,晴,晴,西南风 3-4级,西南风 3-4级
2024-04-18,22,12,晴,多云,北风 4-5级,北风 3-4级
2024-04-19,20,11,晴,多云,东北风 4-5级,东风 3-4级
2024-04-20,18,10,多云,晴,东风 3-4级,东风 3-4级
2024-04-21,18,8,晴,晴,东风 3-4级,东南风 3-4级
2024-04-22,18,12,多云,阴,东南风 3-4级,东南风 4-5级
2024-04-23,16,10,中雨,小雨,东南风 4-5级,北风 3-4级
2024-04-24,19,10,多云,晴,南风 3-4级,南风 4-5级
2024-04-25,23,15,晴,晴,南风 4-5级,南风 4-5级
2024-04-26,20,13,晴,多云,东南风 3-4级,东南风 3-4级
2024-04-27,20,14,多云,多云,东风 3-4级,东北风 3-4级
2024-04-28,23,11,多云,多云,东北风 4-5级,东北风 4-5级
2024-04-29,20,10,多云,多云,北风 4-5级,北风 4-5级
2024-04-30,18,12,多云,晴,西北风 4-5级,西南风 3-4级
2024-05-01,24,14,晴,晴,西南风 3-4级,西南风 3-4级
2024-05-02,25,15,晴,晴,西南风 4-5级,西南风 3-4级
2024-05-03,26,14,晴,晴,西南风 3-4级,西南风 3-4级
2024-05-04,23,13,多云,雷阵雨,东南风 3-4级,东南风 3-4级
2024-05-05,17,12,小到中雨,小到中雨,西北风 4-5级,西北风 4-5级
2024-05-06,16,13,阵雨,多云,西北风 4-5级,西北风 4-5级
2024-05-07,23,13,多云,晴,北风 4-5级,北风 3-4级
2024-05-08,25,16,晴,晴,西南风 3-4级,西南风 4-5级
2024-05-09,26,16,晴,多云,西南风 4-5级,南风 4-5级
2024-05-10,25,15,多云,阵雨,南风 4-5级,南风 4-5级
2024-05-11,21,14,多云,晴,西风 4-5级,西北风 3-4级
2024-05-12,24,14,晴,晴,西南风 3-4级,西南风 3-4级
2024-05-13,28,18,晴,晴,西南风 4-5级,西南风 4-5级
2024-05-14,30,15,多云,阵雨,西南风 4-5级,北风 4-5级
2024-05-15,24,16,晴,晴,北风 4-5级,西风 4-5级
2024-05-16,26,15,晴,晴,西风 4-5级,南风 3-4级
2024-05-17,24,15,晴,晴,东南风 3-4级,东南风 3-4级
2024-05-18,23,16,晴,晴,东南风 4-5级,东南风 4-5级
2024-05-19,20,14,雷阵雨,雷阵雨,东南风 4-5级,北风 4-5级
2024-05-20,24,14,晴,晴,北风 3-4级,南风 3-4级
2024-05-21,21,14,晴,晴,东南风 3-4级,南风 3-4级
2024-05-22,22,13,晴,晴,南风 4-5级,南风 4-5级
2024-05-23,24,16,晴,多云,东北风 4-5级,东北风 3-4级
2024-05-24,24,16,多云,阵雨,东北风 3-4级,东风 3-4级
2024-05-25,23,17,多云,中到大雨,东南风 3-4级,南风 4-5级
2024-05-26,20,15,阵雨,晴,西北风 4-5级,西北风 4-5级
2024-05-27,24,16,晴,晴,西北风 4-5级,西风 3-4级
2024-05-28,25,16,晴,晴,西南风 3-4级,西南风 3-4级
2024-05-29,26,18,晴,多云,西南风 4-5级,西南风 4-5级
2024-05-30,22,15,多云,雷阵雨,南风 4-5级,北风 4-5级
2024-05-31,25,16,多云,晴,北风 4-5级,西北风 3-4级
2024-06-01,25,16,晴,晴,西风 3-4级,西风 3-4级
2024-06-02,27,17,晴,晴,北风 3-4级,北风 3-4级
2024-06-03,26,16,晴,晴,北风 3-4级,南风 3-4级
2024-06-04,26,18,晴,晴,南风 3-4级,南风 3-4级
2024-06-05,24,17,多云,多云,南风 3-4级,南风 3-4级
2024-06-06,26,18,晴,多云,南风 3-4级,南风 4-5级
2024-06-07,23,18,多云,雷阵雨,南风 4-5级,南风 4-5级
2024-06-08,25,18,多云,多云,南风 3-4级,东南风 3-4级
2024-06-09,26,18,多云,晴,东南风 3-4级,东风 3-4级
2024-06-10,23,17,晴,晴,东南风 3-4级,南风 3-4级
2024-06-11,29,19,阴,阴,南风 4-5级,南风 4-5级
2024-06-12,28,20,晴,晴,南风 4-5级,南风 3-4级
2024-06-13,25,20,多云,雷阵雨,南风 4-5级,南风 4-5级
2024-06-14,24,18,小雨,多云,南风 4-5级,北风 3-4级
2024-06-15,27,18,晴,晴,北风 3-4级,西风 3-4级
2024-06-16,28,21,晴,晴,西南风 4-5级,西南风 4-5级
2024-06-17,31,21,晴,晴,西南风 4-5级,西南风 4-5级
2024-06-18,32,20,晴,晴,西南风 4-5级,西南风 4-5级
2024-06-19,27,20,晴,晴,南风 4-5级,南风 3-4级
2024-06-20,26,20,多云,多云,东南风 3-4级,东南风 3-4级
2024-06-21,25,20,多云,多云,东南风 3-4级,东南风 3-4级
2024-06-22,26,20,多云,多云,南风 3-4级,南风 3-4级
2024-06-23,28,20,多云,多云,北风 4-5级,北风 3-4级
2024-06-24,28,20,晴,晴,北风 4-5级,西风 3-4级
2024-06-25,29,20,晴,晴,南风 3-4级,南风 3-4级
2024-06-26,30,22,晴,晴,南风 3-4级,南风 3-4级
2024-06-27,29,21,晴,晴,南风 3-4级,南风 3-4级
2024-06-28,29,21,晴,多云,南风 3-4级,南风 3-4级
2024-06-29,25,20,多云,小雨,东南风 4-5级,北风 4-5级
2024-06-30,28,21,多云,多云,南风 3-4级,北风 3-4级
2024-07-01,30,21,多云,多云,北风 3-4级,东风 3-4级
2024-07-02,24,20,中雨,小雨,东北风 4-5级,西北风 4-5级
2024-07-03,27,21,多云,多云,西风 4-5级,西南风 3-4级
2024-07-04,25,20,中雨,多云,东北风 3-4级,西南风 3-4级
2024-07-05,27,22,多云,大雨,西南风 4-5级,东南风 5-6级
2024-07-06,26,21,小雨,多云,西北风 5-6级,西南风 3-4级
2024-07-07,29,22,多云,多云,西南风 3-4级,东北风 3-4级
2024-07-08,29,22,多云,多云,北风 3-4级,北风 3-4级
2024-07-09,29,22,多云,多云,北风 3-4级,北风 3-4级
2024-07-10,28,21,晴,晴,西北风 3-4级,西北风 3-4级
2024-07-11,30,21,晴,晴,西南风 3-4级,南风 3-4级
2024-07-12,28,22,晴,多云,东南风 3-4级,东南风 3-4级
2024-07-13,27,22,多云,多云,东南风 3-4级,东北风 3-4级
2024-07-14,28,22,多云,多云,东风 3-4级,东风 3-4级
2024-07-15,29,23,多云,小雨,东南风 3-4级,东南风 3-4级
2024-07-16,28,24,雷阵雨,雷阵雨,东南风 4-5级,东南风 4-5级
2024-07-17,29,22,多云,多云,西南风 3-4级,西南风 3-4级
2024-07-18,31,24,晴,晴,西南风 3-4级,西南风 3-4级
2024-07-19,31,24,多云,多云,南风 3-4级,南风 3-4级
2024-07-20,28,23,阵雨,多云,南风 3-4级,南风 3-4级
2024-07-21,31,24,多云,阵雨,西南风 4-5级,南风 4-5级
2024-07-22,30,24,小雨,多云,南风 4-5级,南风 3-4级
2024-07-23,31,25,多云,多云,南风 3-4级,南风 3-4级
2024-07-24,30,24,多云,雷阵雨,东南风 3-4级,南风 3-4级
2024-07-25,29,25,小雨,多云,南风 3-4级,南风 4-5级
2024-07-26,28,25,小到中雨,中雨,南风 4-5级,南风 4-5级
2024-07-27,27,24,大雨,小雨,南风 4-5级,南风 4-5级
2024-07-28,27,24,小到中雨,大雨,南风 4-5级,西南风 4-5级
2024-07-29,28,25,小到中雨,多云,西南风 3-4级,南风 3-4级
2024-07-30,30,25,多云,晴,东南风 3-4级,南风 4-5级
2024-07-31,31,25,多云,中到大雨,南风 4-5级,南风 4-5级
2024-08-01,31,24,多云,雷阵雨,西南风 4-5级,西南风 3-4级
2024-08-02,32,25,多云,多云,西南风 3-4级,东南风 3-4级
2024-08-03,30,26,多云,小雨,东南风 3-4级,东南风 3-4级
2024-08-04,30,25,中雨,大雨,南风 4-5级,西南风 4-5级
2024-08-05,30,25,雷阵雨,小雨,西南风 3-4级,南风 3-4级
2024-08-06,30,25,多云,多云,南风 3-4级,东南风 3-4级
2024-08-07,30,24,晴,晴,东南风 3-4级,东南风 3-4级
2024-08-08,31,24,晴,多云,西风 1-3级,东南风 1-3级
2024-08-09,30,25,多云,多云,东南风 3-4级,南风 4-5级
2024-08-10,30,26,中雨,雷阵雨,南风 4-5级,南风 4-5级
2024-08-11,31,26,晴,晴,南风 4-5级,东南风 3-4级
2024-08-12,31,26,多云,多云,东风 3-4级,东风 3-4级
2024-08-13,30,26,阴,多云,东北风 3-4级,东北风 3-4级
2024-08-14,31,25,多云,多云,东北风 3-4级,东北风 3-4级
2024-08-15,31,25,晴,晴,北风 3-4级,北风 3-4级
2024-08-16,31,26,晴,晴,北风 1-3级,东北风 1-3级
2024-08-17,31,26,多云,多云,南风 1-3级,南风 1-3级
2024-08-18,31,25,多云,雷阵雨,南风 3-4级,南风 3-4级
2024-08-19,30,26,雷阵雨,雷阵雨,东南风 3-4级,东南风 4-5级
2024-08-20,30,26,中雨,大雨,东南风 4-5级,东南风 4-5级
2024-08-21,30,26,多云,多云,东南风 3-4级,西北风 3-4级
